SocietyPalApp-Root@ /Users/malekokour/Zaj_Master/MyApps/MyLaravel_Apps/2_Apps/SocietyPal-Project/SocietyPalApp-Master/SocietyPalApp-Root
├── ajv-keywords@3.5.2 extraneous
├── ajv@6.12.6 extraneous
├── ansi-html-community@0.0.8 extraneous
├── apexcharts@3.54.1
├── array-flatten@1.1.1 extraneous
├── array-union@2.1.0 extraneous
├── asn1.js@4.10.1 extraneous
├── assert@1.5.1 extraneous
├── autoprefixer@10.4.20
├── available-typed-arrays@1.0.7 extraneous
├── axios@1.11.0
├── babel-loader@8.4.1 extraneous
├── babel-plugin-polyfill-corejs2@0.4.14 extraneous
├── babel-plugin-polyfill-corejs3@0.13.0 extraneous
├── babel-plugin-polyfill-regenerator@0.6.5 extraneous
├── base64-js@1.5.1 extraneous
├── batch@0.6.1 extraneous
├── big.js@5.2.2 extraneous
├── bn.js@5.2.2 extraneous
├── body-parser@1.20.3 extraneous
├── bonjour-service@1.3.0 extraneous
├── boolbase@1.0.0 extraneous
├── brorand@1.1.0 extraneous
├── browserify-aes@1.2.0 extraneous
├── browserify-cipher@1.0.1 extraneous
├── browserify-des@1.0.2 extraneous
├── browserify-rsa@4.1.1 extraneous
├── browserify-sign@4.2.3 extraneous
├── browserify-zlib@0.2.0 extraneous
├── buffer-xor@1.0.3 extraneous
├── buffer@4.9.2 extraneous
├── builtin-status-codes@3.0.0 extraneous
├── bytes@3.1.2 extraneous
├── call-bind@1.0.8 extraneous
├── call-bound@1.0.4 extraneous
├── callsites@3.1.0 extraneous
├── camel-case@4.1.2 extraneous
├── caniuse-api@3.0.0 extraneous
├── chalk@4.1.2 extraneous
├── charenc@0.0.2 extraneous
├── chrome-trace-event@1.0.4 extraneous
├── cipher-base@1.0.6 extraneous
├── clean-css@5.3.3 extraneous
├── cli-table3@0.6.5 extraneous
├── cliui@8.0.1 extraneous
├── clone-deep@4.0.1 extraneous
├── collect.js@4.36.1 extraneous
├── colord@2.9.3 extraneous
├── colorette@2.0.20 extraneous
├── commondir@1.0.1 extraneous
├── compressible@2.0.18 extraneous
├── compression@1.8.1 extraneous
├── concat-map@0.0.1 extraneous
├── concat@1.0.3 extraneous
├── connect-history-api-fallback@2.0.0 extraneous
├── consola@2.15.3 extraneous
├── console-browserify@1.2.0 extraneous
├── constants-browserify@1.0.0 extraneous
├── content-disposition@0.5.4 extraneous
├── content-type@1.0.5 extraneous
├── convert-source-map@2.0.0 extraneous
├── cookie-signature@1.0.6 extraneous
├── cookie@0.7.1 extraneous
├── core-js-compat@3.45.0 extraneous
├── core-util-is@1.0.3 extraneous
├── cosmiconfig@7.1.0 extraneous
├── create-ecdh@4.0.4 extraneous
├── create-hash@1.2.0 extraneous
├── create-hmac@1.1.7 extraneous
├── crypt@0.0.2 extraneous
├── crypto-browserify@3.12.1 extraneous
├── css-declaration-sorter@6.4.1 extraneous
├── css-loader@5.2.7 extraneous
├── css-select@4.3.0 extraneous
├── css-tree@1.1.3 extraneous
├── css-what@6.2.2 extraneous
├── cssnano-preset-default@5.2.14 extraneous
├── cssnano-utils@3.1.0 extraneous
├── cssnano@5.1.15 extraneous
├── csso@4.2.0 extraneous
├── debug@4.4.1 extraneous
├── default-gateway@6.0.3 extraneous
├── define-data-property@1.1.4 extraneous
├── define-lazy-prop@2.0.0 extraneous
├── define-properties@1.2.1 extraneous
├── depd@2.0.0 extraneous
├── des.js@1.1.0 extraneous
├── destroy@1.2.0 extraneous
├── detect-node@2.1.0 extraneous
├── diffie-hellman@5.0.3 extraneous
├── dir-glob@3.0.1 extraneous
├── dns-packet@5.6.1 extraneous
├── dom-serializer@1.4.1 extraneous
├── domain-browser@1.2.0 extraneous
├── domelementtype@2.3.0 extraneous
├── domhandler@3.3.0 extraneous
├── domutils@2.8.0 extraneous
├── dot-case@3.0.4 extraneous
├── dotenv-expand@5.1.0 extraneous
├── dotenv@10.0.0 extraneous
├── ee-first@1.1.1 extraneous
├── elliptic@6.6.1 extraneous
├── emojis-list@3.0.0 extraneous
├── encodeurl@2.0.0 extraneous
├── enhanced-resolve@5.18.3 extraneous
├── entities@2.2.0 extraneous
├── envinfo@7.14.0 extraneous
├── error-ex@1.3.2 extraneous
├── es-module-lexer@1.7.0 extraneous
├── escape-html@1.0.3 extraneous
├── eslint-scope@5.1.1 extraneous
├── esrecurse@4.3.0 extraneous
├── estraverse@4.3.0 extraneous
├── esutils@2.0.3 extraneous
├── etag@1.8.1 extraneous
├── eventemitter3@4.0.7 extraneous
├── events@3.3.0 extraneous
├── evp_bytestokey@1.0.3 extraneous
├── execa@5.1.1 extraneous
├── express@4.21.2 extraneous
├── fast-deep-equal@3.1.3 extraneous
├── fast-json-stable-stringify@2.1.0 extraneous
├── fast-uri@3.0.6 extraneous
├── fastest-levenshtein@1.0.16 extraneous
├── faye-websocket@0.11.4 extraneous
├── file-loader@6.2.0 extraneous
├── file-type@12.4.2 extraneous
├── finalhandler@1.3.1 extraneous
├── find-cache-dir@3.3.2 extraneous
├── find-up@4.1.0 extraneous
├── flat@5.0.2 extraneous
├── flowbite@2.5.2
├── for-each@0.3.5 extraneous
├── forwarded@0.2.0 extraneous
├── fresh@0.5.2 extraneous
├── fs-extra@10.1.0 extraneous
├── fs-monkey@1.1.0 extraneous
├── fs.realpath@1.0.0 extraneous
├── gensync@1.0.0-beta.2 extraneous
├── get-caller-file@2.0.5 extraneous
├── get-stream@6.0.1 extraneous
├── glob-to-regexp@0.4.1 extraneous
├── globby@10.0.2 extraneous
├── graceful-fs@4.2.11 extraneous
├── growly@1.3.0 extraneous
├── handle-thing@2.0.1 extraneous
├── has-flag@4.0.0 extraneous
├── has-property-descriptors@1.0.2 extraneous
├── hash-base@3.0.5 extraneous
├── hash-sum@1.0.2 extraneous
├── hash.js@1.1.7 extraneous
├── he@1.2.0 extraneous
├── hmac-drbg@1.0.1 extraneous
├── hpack.js@2.1.6 extraneous
├── html-entities@2.6.0 extraneous
├── html-loader@1.3.2 extraneous
├── html-minifier-terser@5.1.1 extraneous
├── htmlparser2@4.1.0 extraneous
├── http-deceiver@1.2.7 extraneous
├── http-errors@2.0.0 extraneous
├── http-parser-js@0.5.10 extraneous
├── http-proxy-middleware@2.0.9 extraneous
├── http-proxy@1.18.1 extraneous
├── https-browserify@1.0.0 extraneous
├── human-signals@2.1.0 extraneous
├── iconv-lite@0.4.24 extraneous
├── icss-utils@5.1.0 extraneous
├── ieee754@1.2.1 extraneous
├── ignore@5.3.2 extraneous
├── imagemin@7.0.1 extraneous
├── img-loader@4.0.0 extraneous
├── import-fresh@3.3.1 extraneous
├── import-local@3.2.0 extraneous
├── inflight@1.0.6 extraneous
├── inherits@2.0.4 extraneous
├── interpret@3.1.1 extraneous
├── ipaddr.js@2.2.0 extraneous
├── is-arrayish@0.2.1 extraneous
├── is-buffer@1.1.6 extraneous
├── is-callable@1.2.7 extraneous
├── is-docker@2.2.1 extraneous
├── is-plain-obj@3.0.0 extraneous
├── is-plain-object@2.0.4 extraneous
├── is-stream@2.0.1 extraneous
├── is-typed-array@1.1.15 extraneous
├── is-wsl@2.2.0 extraneous
├── isarray@1.0.0 extraneous
├── isobject@3.0.1 extraneous
├── jest-worker@27.5.1 extraneous
├── js-tokens@4.0.0 extraneous
├── jsesc@3.1.0 extraneous
├── json-parse-even-better-errors@2.3.1 extraneous
├── json-schema-traverse@0.4.1 extraneous
├── json5@2.2.3 extraneous
├── jsonfile@6.2.0 extraneous
├── junk@3.1.0 extraneous
├── kind-of@6.0.3 extraneous
├── klona@2.0.6 extraneous
├── laravel-mix@6.0.49 extraneous
├── laravel-vite-plugin@1.2.0
├── launch-editor@2.11.1 extraneous
├── loader-runner@4.3.0 extraneous
├── loader-utils@2.0.4 extraneous
├── locate-path@5.0.0 extraneous
├── lodash.debounce@4.0.8 extraneous
├── lodash.memoize@4.1.2 extraneous
├── lodash.uniq@4.5.0 extraneous
├── lodash@4.17.21 extraneous
├── lower-case@2.0.2 extraneous
├── make-dir@3.1.0 extraneous
├── md5.js@1.3.5 extraneous
├── md5@2.3.0 extraneous
├── mdn-data@2.0.14 extraneous
├── media-typer@0.3.0 extraneous
├── memfs@3.5.3 extraneous
├── merge-descriptors@1.0.3 extraneous
├── merge-stream@2.0.0 extraneous
├── methods@1.1.2 extraneous
├── miller-rabin@4.0.1 extraneous
├── mime@1.6.0 extraneous
├── mimic-fn@2.1.0 extraneous
├── mini-css-extract-plugin@1.6.2 extraneous
├── minimalistic-assert@1.0.1 extraneous
├── minimalistic-crypto-utils@1.0.1 extraneous
├── minimist@1.2.8 extraneous
├── ms@2.1.3 extraneous
├── multicast-dns@7.2.5 extraneous
├── negotiator@0.6.4 extraneous
├── neo-async@2.6.2 extraneous
├── no-case@3.0.4 extraneous
├── node-forge@1.3.1 extraneous
├── node-libs-browser@2.2.1 extraneous
├── node-notifier@9.0.1 extraneous
├── normalize-url@6.1.0 extraneous
├── npm-run-path@4.0.1 extraneous
├── nth-check@2.1.1 extraneous
├── object-inspect@1.13.4 extraneous
├── object-keys@1.1.1 extraneous
├── object.assign@4.1.7 extraneous
├── obuf@1.1.2 extraneous
├── on-finished@2.4.1 extraneous
├── on-headers@1.1.0 extraneous
├── once@1.4.0 extraneous
├── onetime@5.1.2 extraneous
├── open@8.4.2 extraneous
├── os-browserify@0.3.0 extraneous
├── p-limit@2.3.0 extraneous
├── p-locate@4.1.0 extraneous
├── p-pipe@3.1.0 extraneous
├── p-retry@4.6.2 extraneous
├── p-try@2.2.0 extraneous
├── pako@1.0.11 extraneous
├── param-case@3.0.4 extraneous
├── parent-module@1.0.1 extraneous
├── parse-asn1@5.1.7 extraneous
├── parse-json@5.2.0 extraneous
├── parseurl@1.3.3 extraneous
├── pascal-case@3.1.2 extraneous
├── path-browserify@0.0.1 extraneous
├── path-exists@4.0.0 extraneous
├── path-is-absolute@1.0.1 extraneous
├── path-to-regexp@0.1.12 extraneous
├── path-type@4.0.0 extraneous
├── pbkdf2@3.1.3 extraneous
├── pikaday@1.8.2
├── pkg-dir@4.2.0 extraneous
├── possible-typed-array-names@1.1.0 extraneous
├── postcss-calc@8.2.4 extraneous
├── postcss-colormin@5.3.1 extraneous
├── postcss-convert-values@5.1.3 extraneous
├── postcss-discard-comments@5.1.2 extraneous
├── postcss-discard-duplicates@5.1.0 extraneous
├── postcss-discard-empty@5.1.1 extraneous
├── postcss-discard-overridden@5.1.0 extraneous
├── postcss-loader@6.2.1 extraneous
├── postcss-merge-longhand@5.1.7 extraneous
├── postcss-merge-rules@5.1.4 extraneous
├── postcss-minify-font-values@5.1.0 extraneous
├── postcss-minify-gradients@5.1.1 extraneous
├── postcss-minify-params@5.1.4 extraneous
├── postcss-minify-selectors@5.2.1 extraneous
├── postcss-modules-extract-imports@3.1.0 extraneous
├── postcss-modules-local-by-default@4.2.0 extraneous
├── postcss-modules-scope@3.2.1 extraneous
├── postcss-modules-values@4.0.0 extraneous
├── postcss-normalize-charset@5.1.0 extraneous
├── postcss-normalize-display-values@5.1.0 extraneous
├── postcss-normalize-positions@5.1.1 extraneous
├── postcss-normalize-repeat-style@5.1.1 extraneous
├── postcss-normalize-string@5.1.0 extraneous
├── postcss-normalize-timing-functions@5.1.0 extraneous
├── postcss-normalize-unicode@5.1.1 extraneous
├── postcss-normalize-url@5.1.0 extraneous
├── postcss-normalize-whitespace@5.1.1 extraneous
├── postcss-ordered-values@5.1.3 extraneous
├── postcss-reduce-initial@5.1.2 extraneous
├── postcss-reduce-transforms@5.1.0 extraneous
├── postcss-svgo@5.1.0 extraneous
├── postcss-unique-selectors@5.1.1 extraneous
├── postcss@8.5.3
├── pretty-time@1.1.0 extraneous
├── process-nextick-args@2.0.1 extraneous
├── process@0.11.10 extraneous
├── proxy-addr@2.0.7 extraneous
├── public-encrypt@4.0.3 extraneous
├── punycode@1.4.1 extraneous
├── qs@6.14.0 extraneous
├── querystring-es3@0.2.1 extraneous
├── randombytes@2.1.0 extraneous
├── randomfill@1.0.4 extraneous
├── range-parser@1.2.1 extraneous
├── raw-body@2.5.2 extraneous
├── readable-stream@2.3.8 extraneous
├── rechoir@0.8.0 extraneous
├── regenerate-unicode-properties@10.2.0 extraneous
├── regenerate@1.4.2 extraneous
├── regexpu-core@6.2.0 extraneous
├── regjsgen@0.8.0 extraneous
├── regjsparser@0.12.0 extraneous
├── relateurl@0.2.7 extraneous
├── replace-ext@1.0.1 extraneous
├── require-directory@2.1.1 extraneous
├── require-from-string@2.0.2 extraneous
├── requires-port@1.0.0 extraneous
├── resolve-cwd@3.0.0 extraneous
├── resolve-from@4.0.0 extraneous
├── retry@0.13.1 extraneous
├── rimraf@3.0.2 extraneous
├── ripemd160@2.0.2 extraneous
├── safe-buffer@5.2.1 extraneous
├── safer-buffer@2.1.2 extraneous
├── sass-loader@16.0.5 extraneous
├── schema-utils@2.7.1 extraneous
├── select-hose@2.0.0 extraneous
├── selfsigned@2.4.1 extraneous
├── semver@7.7.2 extraneous
├── send@0.19.0 extraneous
├── serialize-javascript@6.0.2 extraneous
├── serve-index@1.9.1 extraneous
├── serve-static@1.16.2 extraneous
├── set-function-length@1.2.2 extraneous
├── setimmediate@1.0.5 extraneous
├── setprototypeof@1.2.0 extraneous
├── sha.js@2.4.12 extraneous
├── shallow-clone@3.0.1 extraneous
├── shell-quote@1.8.3 extraneous
├── shellwords@0.1.1 extraneous
├── side-channel-list@1.0.0 extraneous
├── side-channel-map@1.0.1 extraneous
├── side-channel-weakmap@1.0.2 extraneous
├── side-channel@1.1.0 extraneous
├── slash@3.0.0 extraneous
├── sockjs@0.3.24 extraneous
├── source-list-map@2.0.1 extraneous
├── spdy-transport@3.0.0 extraneous
├── spdy@4.0.2 extraneous
├── stable@0.1.8 extraneous
├── statuses@2.0.1 extraneous
├── std-env@3.9.0 extraneous
├── stream-browserify@2.0.2 extraneous
├── stream-http@2.8.3 extraneous
├── string_decoder@1.3.0 extraneous
├── strip-final-newline@2.0.0 extraneous
├── style-loader@2.0.0 extraneous
├── stylehacks@5.1.1 extraneous
├── supports-color@7.2.0 extraneous
├── svgo@2.8.0 extraneous
├── sweetalert2@11.22.4
├── tailwindcss@3.4.17
├── tapable@2.2.2 extraneous
├── terser-webpack-plugin@5.3.14 extraneous
├── thunky@1.1.0 extraneous
├── timers-browserify@2.0.12 extraneous
├── to-arraybuffer@1.0.1 extraneous
├── to-buffer@1.2.1 extraneous
├── toidentifier@1.0.1 extraneous
├── trix@2.1.15
├── tslib@2.8.1 extraneous
├── tty-browserify@0.0.0 extraneous
├── type-is@1.6.18 extraneous
├── typed-array-buffer@1.0.3 extraneous
├── unicode-canonical-property-names-ecmascript@2.0.1 extraneous
├── unicode-match-property-ecmascript@2.0.0 extraneous
├── unicode-match-property-value-ecmascript@2.2.0 extraneous
├── unicode-property-aliases-ecmascript@2.1.0 extraneous
├── universalify@2.0.1 extraneous
├── unpipe@1.0.0 extraneous
├── uri-js@4.4.1 extraneous
├── url@0.11.4 extraneous
├── util@0.11.1 extraneous
├── utils-merge@1.0.1 extraneous
├── uuid@8.3.2 extraneous
├── vary@1.1.2 extraneous
├── vite@5.4.19
├── vm-browserify@1.1.2 extraneous
├── vue-style-loader@4.1.3 extraneous
├── watchpack@2.4.4 extraneous
├── wbuf@1.7.3 extraneous
├── webpack-cli@6.0.1 extraneous
├── webpack-dev-middleware@5.3.4 extraneous
├── webpack-dev-server@4.15.2 extraneous
├── webpack-merge@5.10.0 extraneous
├── webpack-notifier@1.15.0 extraneous
├── webpack-sources@1.4.3 extraneous
├── webpack@5.101.2 extraneous
├── webpackbar@5.0.2 extraneous
├── websocket-driver@0.7.4 extraneous
├── websocket-extensions@0.1.4 extraneous
├── which-typed-array@1.1.19 extraneous
├── wildcard@2.0.1 extraneous
├── wrappy@1.0.2 extraneous
├── ws@8.18.3 extraneous
├── xtend@4.0.2 extraneous
├── y18n@5.0.8 extraneous
├── yallist@3.1.1 extraneous
├── yargs-parser@21.1.1 extraneous
└── yargs@17.7.2 extraneous

